Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (2) block -> . var_decls BEGIN stmt_list END
    (3) var_decls -> . VAR var_decl_list
    (4) var_decls -> . empty
    (82) empty -> .

    VAR             shift and go to state 11
    BEGIN           reduce using rule 82 (empty -> .)

    block                          shift and go to state 151
    var_decls                      shift and go to state 9
    empty                          shift and go to state 12

state 142

    (21) function_decl -> FUNCTION IDENTIFIER LPAREN param_list RPAREN COLON . type SEMICOLON block SEMICOLON
    (10) type -> . INTEGER
    (11) type -> . BOOLEAN
    (12) type -> . STRING_TYPE
    (13) type -> . array_type
    (14) array_type -> . ARRAY LBRACKET NUMBER RANGE NUMBER RBRACKET OF simple_type

    INTEGER         shift and go to state 76
    BOOLEAN         shift and go to state 77
    STRING_TYPE     shift and go to state 78
    ARRAY           shift and go to state 80

    type                           shift and go to state 152
    array_type                     shift and go to state 79

state 143

    (22) param_list -> param_list SEMICOLON param .

    RPAREN          reduce using rule 22 (param_list -> param_list SEMICOLON param .)
    SEMICOLON       reduce using rule 22 (param_list -> param_list SEMICOLON param .)


state 144

    (25) param -> id_list COLON type .

    RPAREN          reduce using rule 25 (param -> id_list COLON type .)
    SEMICOLON       reduce using rule 25 (param -> id_list COLON type .)


state 145

    (14) array_type -> ARRAY LBRACKET NUMBER . RANGE NUMBER RBRACKET OF simple_type

    RANGE           shift and go to state 153


state 146

    (43) if_stmt -> IF logic_expr THEN stmt ELSE . stmt
    (30) stmt -> . assign_stmt
    (31) stmt -> . if_stmt
    (32) stmt -> . while_stmt
    (33) stmt -> . for_stmt
    (34) stmt -> . writeln_stmt
    (35) stmt -> . readln_stmt
    (36) stmt -> . write_stmt
    (37) stmt -> . block_stmt
    (38) stmt -> . func_call
    (39) assign_stmt -> . var_ref ASSIGN logic_expr
    (42) if_stmt -> . IF logic_expr THEN stmt
    (43) if_stmt -> . IF logic_expr THEN stmt ELSE stmt
    (44) while_stmt -> . WHILE logic_expr DO stmt
    (45) for_stmt -> . FOR IDENTIFIER ASSIGN logic_expr TO logic_expr DO stmt
    (46) for_stmt -> . FOR IDENTIFIER ASSIGN logic_expr DOWNTO logic_expr DO stmt
    (48) writeln_stmt -> . WRITELN LPAREN expr_list RPAREN
    (49) writeln_stmt -> . WRITELN
    (50) readln_stmt -> . READLN LPAREN var_ref RPAREN
    (47) write_stmt -> . WRITE LPAREN expr_list RPAREN
    (51) block_stmt -> . BEGIN stmt_list END
    (52) func_call -> . IDENTIFIER LPAREN expr_list RPAREN
    (40) var_ref -> . IDENTIFIER
    (41) var_ref -> . IDENTIFIER LBRACKET logic_expr RBRACKET

    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    WRITELN         shift and go to state 38
    READLN          shift and go to state 39
    WRITE           shift and go to state 40
    BEGIN           shift and go to state 20
    IDENTIFIER      shift and go to state 37

    stmt                           shift and go to state 154
    assign_stmt                    shift and go to state 24
    if_stmt                        shift and go to state 25
    while_stmt                     shift and go to state 26
    for_stmt                       shift and go to state 27
    writeln_stmt                   shift and go to state 28
    readln_stmt                    shift and go to state 29
    write_stmt                     shift and go to state 30
    block_stmt                     shift and go to state 31
    func_call                      shift and go to state 32
    var_ref                        shift and go to state 33

state 147

    (74) factor -> LENGTH LPAREN expr RPAREN .

    TIMES           reduce using rule 74 (factor -> LENGTH LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 74 (factor -> LENGTH LPAREN expr RPAREN .)
    MOD             reduce using rule 74 (factor -> LENGTH LPAREN expr RPAREN .)
    PLUS            reduce using rule 74 (factor -> LENGTH LPAREN expr RPAREN .)
    MINUS           reduce using rule 74 (factor -> LENGTH LPAREN expr RPAREN .)
    EQ              reduce using rule 74 (factor -> LENGTH LPAREN expr RPAREN .)
    NE              reduce using rule 74 (factor -> LENGTH LPAREN expr RPAREN .)
    LT              reduce using rule 74 (factor -> LENGTH LPAREN expr RPAREN .)
    GT              reduce using rule 74 (factor -> LENGTH LPAREN expr RPAREN .)
    LE              reduce using rule 74 (factor -> LENGTH LPAREN expr RPAREN .)
    GE              reduce using rule 74 (factor -> LENGTH LPAREN expr RPAREN .)
    THEN            reduce using rule 74 (factor -> LENGTH LPAREN expr RPAREN .)
    AND             reduce using rule 74 (factor -> LENGTH LPAREN expr RPAREN .)
    OR              reduce using rule 74 (factor -> LENGTH LPAREN expr RPAREN .)
    DO              reduce using rule 74 (factor -> LENGTH LPAREN expr RPAREN .)
    END             reduce using rule 74 (factor -> LENGTH LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 74 (factor -> LENGTH LPAREN expr RPAREN .)
    ELSE            reduce using rule 74 (factor -> LENGTH LPAREN expr RPAREN .)
    RPAREN          reduce using rule 74 (factor -> LENGTH LPAREN expr RPAREN .)
    COMMA           reduce using rule 74 (factor -> LENGTH LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 74 (factor -> LENGTH LPAREN expr RPAREN .)
    TO              reduce using rule 74 (factor -> LENGTH LPAREN expr RPAREN .)
    DOWNTO          reduce using rule 74 (factor -> LENGTH LPAREN expr RPAREN .)


state 148

    (45) for_stmt -> FOR IDENTIFIER ASSIGN logic_expr TO . logic_expr DO stmt
    (56) logic_expr -> . logic_expr AND rel_expr
    (57) logic_expr -> . logic_expr OR rel_expr
    (58) logic_expr -> . NOT rel_expr
    (59) logic_expr -> . rel_expr
    (60) rel_expr -> . rel_expr EQ expr
    (61) rel_expr -> . rel_expr NE expr
    (62) rel_expr -> . rel_expr LT expr
    (63) rel_expr -> . rel_expr GT expr
    (64) rel_expr -> . rel_expr LE expr
    (65) rel_expr -> . rel_expr GE expr
    (66) rel_expr -> . expr
    (67) expr -> . expr PLUS term
    (68) expr -> . expr MINUS term
    (69) expr -> . term
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . term MOD factor
    (73) term -> . factor
    (74) factor -> . LENGTH LPAREN expr RPAREN
    (75) factor -> . primary
    (76) primary -> . NUMBER
    (77) primary -> . STRING
    (78) primary -> . BOOLEAN_LITERAL
    (79) primary -> . var_ref
    (80) primary -> . func_call
    (81) primary -> . LPAREN logic_expr RPAREN
    (40) var_ref -> . IDENTIFIER
    (41) var_ref -> . IDENTIFIER LBRACKET logic_expr RBRACKET
    (52) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    NOT             shift and go to state 51
    LENGTH          shift and go to state 55
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    BOOLEAN_LITERAL shift and go to state 60
    LPAREN          shift and go to state 56
    IDENTIFIER      shift and go to state 63

    logic_expr                     shift and go to state 155
    rel_expr                       shift and go to state 50
    expr                           shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    primary                        shift and go to state 57
    var_ref                        shift and go to state 61
    func_call                      shift and go to state 62

state 149

    (46) for_stmt -> FOR IDENTIFIER ASSIGN logic_expr DOWNTO . logic_expr DO stmt
    (56) logic_expr -> . logic_expr AND rel_expr
    (57) logic_expr -> . logic_expr OR rel_expr
    (58) logic_expr -> . NOT rel_expr
    (59) logic_expr -> . rel_expr
    (60) rel_expr -> . rel_expr EQ expr
    (61) rel_expr -> . rel_expr NE expr
    (62) rel_expr -> . rel_expr LT expr
    (63) rel_expr -> . rel_expr GT expr
    (64) rel_expr -> . rel_expr LE expr
    (65) rel_expr -> . rel_expr GE expr
    (66) rel_expr -> . expr
    (67) expr -> . expr PLUS term
    (68) expr -> . expr MINUS term
    (69) expr -> . term
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . term MOD factor
    (73) term -> . factor
    (74) factor -> . LENGTH LPAREN expr RPAREN
    (75) factor -> . primary
    (76) primary -> . NUMBER
    (77) primary -> . STRING
    (78) primary -> . BOOLEAN_LITERAL
    (79) primary -> . var_ref
    (80) primary -> . func_call
    (81) primary -> . LPAREN logic_expr RPAREN
    (40) var_ref -> . IDENTIFIER
    (41) var_ref -> . IDENTIFIER LBRACKET logic_expr RBRACKET
    (52) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    NOT             shift and go to state 51
    LENGTH          shift and go to state 55
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    BOOLEAN_LITERAL shift and go to state 60
    LPAREN          shift and go to state 56
    IDENTIFIER      shift and go to state 63

    logic_expr                     shift and go to state 156
    rel_expr                       shift and go to state 50
    expr                           shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    primary                        shift and go to state 57
    var_ref                        shift and go to state 61
    func_call                      shift and go to state 62

state 150

    (53) expr_list -> expr_list COMMA logic_expr .
    (56) logic_expr -> logic_expr . AND rel_expr
    (57) logic_expr -> logic_expr . OR rel_expr

    RPAREN          reduce using rule 53 (expr_list -> expr_list COMMA logic_expr .)
    COMMA           reduce using rule 53 (expr_list -> expr_list COMMA logic_expr .)
    AND             shift and go to state 86
    OR              shift and go to state 87


state 151

    (20) function_decl -> FUNCTION IDENTIFIER LPAREN param_list RPAREN SEMICOLON block . SEMICOLON

    SEMICOLON       shift and go to state 157


state 152

    (21) function_decl -> FUNCTION IDENTIFIER LPAREN param_list RPAREN COLON type . SEMICOLON block SEMICOLON

    SEMICOLON       shift and go to state 158


state 153

    (14) array_type -> ARRAY LBRACKET NUMBER RANGE . NUMBER RBRACKET OF simple_type

    NUMBER          shift and go to state 159


state 154

    (43) if_stmt -> IF logic_expr THEN stmt ELSE stmt .

    END             reduce using rule 43 (if_stmt -> IF logic_expr THEN stmt ELSE stmt .)
    SEMICOLON       reduce using rule 43 (if_stmt -> IF logic_expr THEN stmt ELSE stmt .)
    ELSE            reduce using rule 43 (if_stmt -> IF logic_expr THEN stmt ELSE stmt .)


state 155

    (45) for_stmt -> FOR IDENTIFIER ASSIGN logic_expr TO logic_expr . DO stmt
    (56) logic_expr -> logic_expr . AND rel_expr
    (57) logic_expr -> logic_expr . OR rel_expr

    DO              shift and go to state 160
    AND             shift and go to state 86
    OR              shift and go to state 87


state 156

    (46) for_stmt -> FOR IDENTIFIER ASSIGN logic_expr DOWNTO logic_expr . DO stmt
    (56) logic_expr -> logic_expr . AND rel_expr
    (57) logic_expr -> logic_expr . OR rel_expr

    DO              shift and go to state 161
    AND             shift and go to state 86
    OR              shift and go to state 87


state 157

    (20) function_decl -> FUNCTION IDENTIFIER LPAREN param_list RPAREN SEMICOLON block SEMICOLON .

    FUNCTION        reduce using rule 20 (function_decl -> FUNCTION IDENTIFIER LPAREN param_list RPAREN SEMICOLON block SEMICOLON .)
    VAR             reduce using rule 20 (function_decl -> FUNCTION IDENTIFIER LPAREN param_list RPAREN SEMICOLON block SEMICOLON .)
    BEGIN           reduce using rule 20 (function_decl -> FUNCTION IDENTIFIER LPAREN param_list RPAREN SEMICOLON block SEMICOLON .)


state 158

    (21) function_decl -> FUNCTION IDENTIFIER LPAREN param_list RPAREN COLON type SEMICOLON . block SEMICOLON
    (2) block -> . var_decls BEGIN stmt_list END
    (3) var_decls -> . VAR var_decl_list
    (4) var_decls -> . empty
    (82) empty -> .

    VAR             shift and go to state 11
    BEGIN           reduce using rule 82 (empty -> .)

    block                          shift and go to state 162
    var_decls                      shift and go to state 9
    empty                          shift and go to state 12

state 159

    (14) array_type -> ARRAY LBRACKET NUMBER RANGE NUMBER . RBRACKET OF simple_type

    RBRACKET        shift and go to state 163


state 160

    (45) for_stmt -> FOR IDENTIFIER ASSIGN logic_expr TO logic_expr DO . stmt
    (30) stmt -> . assign_stmt
    (31) stmt -> . if_stmt
    (32) stmt -> . while_stmt
    (33) stmt -> . for_stmt
    (34) stmt -> . writeln_stmt
    (35) stmt -> . readln_stmt
    (36) stmt -> . write_stmt
    (37) stmt -> . block_stmt
    (38) stmt -> . func_call
    (39) assign_stmt -> . var_ref ASSIGN logic_expr
    (42) if_stmt -> . IF logic_expr THEN stmt
    (43) if_stmt -> . IF logic_expr THEN stmt ELSE stmt
    (44) while_stmt -> . WHILE logic_expr DO stmt
    (45) for_stmt -> . FOR IDENTIFIER ASSIGN logic_expr TO logic_expr DO stmt
    (46) for_stmt -> . FOR IDENTIFIER ASSIGN logic_expr DOWNTO logic_expr DO stmt
    (48) writeln_stmt -> . WRITELN LPAREN expr_list RPAREN
    (49) writeln_stmt -> . WRITELN
    (50) readln_stmt -> . READLN LPAREN var_ref RPAREN
    (47) write_stmt -> . WRITE LPAREN expr_list RPAREN
    (51) block_stmt -> . BEGIN stmt_list END
    (52) func_call -> . IDENTIFIER LPAREN expr_list RPAREN
    (40) var_ref -> . IDENTIFIER
    (41) var_ref -> . IDENTIFIER LBRACKET logic_expr RBRACKET

    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    WRITELN         shift and go to state 38
    READLN          shift and go to state 39
    WRITE           shift and go to state 40
    BEGIN           shift and go to state 20
    IDENTIFIER      shift and go to state 37

    stmt                           shift and go to state 164
    assign_stmt                    shift and go to state 24
    if_stmt                        shift and go to state 25
    while_stmt                     shift and go to state 26
    for_stmt                       shift and go to state 27
    writeln_stmt                   shift and go to state 28
    readln_stmt                    shift and go to state 29
    write_stmt                     shift and go to state 30
    block_stmt                     shift and go to state 31
    func_call                      shift and go to state 32
    var_ref                        shift and go to state 33

state 161

    (46) for_stmt -> FOR IDENTIFIER ASSIGN logic_expr DOWNTO logic_expr DO . stmt
    (30) stmt -> . assign_stmt
    (31) stmt -> . if_stmt
    (32) stmt -> . while_stmt
    (33) stmt -> . for_stmt
    (34) stmt -> . writeln_stmt
    (35) stmt -> . readln_stmt
    (36) stmt -> . write_stmt
    (37) stmt -> . block_stmt
    (38) stmt -> . func_call
    (39) assign_stmt -> . var_ref ASSIGN logic_expr
    (42) if_stmt -> . IF logic_expr THEN stmt
    (43) if_stmt -> . IF logic_expr THEN stmt ELSE stmt
    (44) while_stmt -> . WHILE logic_expr DO stmt
    (45) for_stmt -> . FOR IDENTIFIER ASSIGN logic_expr TO logic_expr DO stmt
    (46) for_stmt -> . FOR IDENTIFIER ASSIGN logic_expr DOWNTO logic_expr DO stmt
    (48) writeln_stmt -> . WRITELN LPAREN expr_list RPAREN
    (49) writeln_stmt -> . WRITELN
    (50) readln_stmt -> . READLN LPAREN var_ref RPAREN
    (47) write_stmt -> . WRITE LPAREN expr_list RPAREN
    (51) block_stmt -> . BEGIN stmt_list END
    (52) func_call -> . IDENTIFIER LPAREN expr_list RPAREN
    (40) var_ref -> . IDENTIFIER
    (41) var_ref -> . IDENTIFIER LBRACKET logic_expr RBRACKET

    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    WRITELN         shift and go to state 38
    READLN          shift and go to state 39
    WRITE           shift and go to state 40
    BEGIN           shift and go to state 20
    IDENTIFIER      shift and go to state 37

    stmt                           shift and go to state 165
    assign_stmt                    shift and go to state 24
    if_stmt                        shift and go to state 25
    while_stmt                     shift and go to state 26
    for_stmt                       shift and go to state 27
    writeln_stmt                   shift and go to state 28
    readln_stmt                    shift and go to state 29
    write_stmt                     shift and go to state 30
    block_stmt                     shift and go to state 31
    func_call                      shift and go to state 32
    var_ref                        shift and go to state 33

state 162

    (21) function_decl -> FUNCTION IDENTIFIER LPAREN param_list RPAREN COLON type SEMICOLON block . SEMICOLON

    SEMICOLON       shift and go to state 166


state 163

    (14) array_type -> ARRAY LBRACKET NUMBER RANGE NUMBER RBRACKET . OF simple_type

    OF              shift and go to state 167


state 164

    (45) for_stmt -> FOR IDENTIFIER ASSIGN logic_expr TO logic_expr DO stmt .

    END             reduce using rule 45 (for_stmt -> FOR IDENTIFIER ASSIGN logic_expr TO logic_expr DO stmt .)
    SEMICOLON       reduce using rule 45 (for_stmt -> FOR IDENTIFIER ASSIGN logic_expr TO logic_expr DO stmt .)
    ELSE            reduce using rule 45 (for_stmt -> FOR IDENTIFIER ASSIGN logic_expr TO logic_expr DO stmt .)


state 165

    (46) for_stmt -> FOR IDENTIFIER ASSIGN logic_expr DOWNTO logic_expr DO stmt .

    END             reduce using rule 46 (for_stmt -> FOR IDENTIFIER ASSIGN logic_expr DOWNTO logic_expr DO stmt .)
    SEMICOLON       reduce using rule 46 (for_stmt -> FOR IDENTIFIER ASSIGN logic_expr DOWNTO logic_expr DO stmt .)
    ELSE            reduce using rule 46 (for_stmt -> FOR IDENTIFIER ASSIGN logic_expr DOWNTO logic_expr DO stmt .)


state 166

    (21) function_decl -> FUNCTION IDENTIFIER LPAREN param_list RPAREN COLON type SEMICOLON block SEMICOLON .

    FUNCTION        reduce using rule 21 (function_decl -> FUNCTION IDENTIFIER LPAREN param_list RPAREN COLON type SEMICOLON block SEMICOLON .)
    VAR             reduce using rule 21 (function_decl -> FUNCTION IDENTIFIER LPAREN param_list RPAREN COLON type SEMICOLON block SEMICOLON .)
    BEGIN           reduce using rule 21 (function_decl -> FUNCTION IDENTIFIER LPAREN param_list RPAREN COLON type SEMICOLON block SEMICOLON .)


state 167

    (14) array_type -> ARRAY LBRACKET NUMBER RANGE NUMBER RBRACKET OF . simple_type
    (15) simple_type -> . INTEGER
    (16) simple_type -> . BOOLEAN
    (17) simple_type -> . STRING_TYPE

    INTEGER         shift and go to state 169
    BOOLEAN         shift and go to state 170
    STRING_TYPE     shift and go to state 171

    simple_type                    shift and go to state 168

state 168

    (14) array_type -> ARRAY LBRACKET NUMBER RANGE NUMBER RBRACKET OF simple_type .

    SEMICOLON       reduce using rule 14 (array_type -> ARRAY LBRACKET NUMBER RANGE NUMBER RBRACKET OF simple_type .)
    RPAREN          reduce using rule 14 (array_type -> ARRAY LBRACKET NUMBER RANGE NUMBER RBRACKET OF simple_type .)


state 169

    (15) simple_type -> INTEGER .

    SEMICOLON       reduce using rule 15 (simple_type -> INTEGER .)
    RPAREN          reduce using rule 15 (simple_type -> INTEGER .)


state 170

    (16) simple_type -> BOOLEAN .

    SEMICOLON       reduce using rule 16 (simple_type -> BOOLEAN .)
    RPAREN          reduce using rule 16 (simple_type -> BOOLEAN .)


state 171

    (17) simple_type -> STRING_TYPE .

    SEMICOLON       reduce using rule 17 (simple_type -> STRING_TYPE .)
    RPAREN          reduce using rule 17 (simple_type -> STRING_TYPE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 117 resolved as shift
